starting log
===========================
AAfnj7L/AAAAAAAQCwAAAAAAAf////8UC4AERQcykwAAiAAAAAEAAAAAAAOAIJP/gBCk/5QQAACM0A==
10000000 00100000 10001010 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001110 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00100101 01101000 10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001010 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 00110001 00111010 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001010 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001110 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00100101 01101000 10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 11100010 01111101 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001110 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00100101 01101000 10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 11100010 01111101 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001110 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00100101 01101000 10000000 00000100 00001001 00110110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 11100001 01001010 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101110 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100110 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001110 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00111010 11000100 10000000 00000100 00001001 00110110 00100110 10001011 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001010 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 01000111 10101000 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100110 10001011 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001010 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001110 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00100101 01101000 10000000 00000100 00001001 00110110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001010 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 10000110 01111011 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001011 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001010 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10111110 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001110 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 00100101 01101000 10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 01010110 00001011 	 	Decoded AirconStat
10000000 00000100 00001001 00110110 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000100 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101111 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 10000010 01100111 10000000 00000100 00001001 00100111 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001011 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 01101111 10000101 	 	Decoded AirconStat
10000000 00000100 00001001 00100111 00100100 10001010 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001011 11111111 10000000 00010000 10101111 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101111 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 10000010 01100111 10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001000 11111111 10000000 00010000 10110001 11111111 10010100 00010000 00001100 00000000 11100001 10011010 	 	Decoded AirconStat
10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001000 11111111 10000000 00010000 10110001 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101111 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 10000010 01100111 10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001000 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001100 00000000 10100100 00100110 	 	Decoded AirconStat
10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001000 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101111 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 10000010 01100111 10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001000 11111111 10000000 00010000 10110011 11111111 10010100 00010000 00001100 00000000 10001001 01110111 	 	Decoded AirconStat
10000000 00000100 00001001 00100111 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001000 11111111 10000000 00010000 10110011 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101010 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11111101 10000100 10000000 00000100 00001001 00100010 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001000 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001100 00000000 11111100 00001010 	 	Decoded AirconStat
10000000 00000100 00001001 00100010 00100100 10001000 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMasked
00000000 00000000 00111100 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opModeMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	om_n_au
00000000 00000000 00000000 00001111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afMask
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes
00000000 00000000 00000000 00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes0
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes1
00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes2
00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes3
00000000 00000000 00000000 00000110 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	afBytes4
00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	VDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 	 	HDAutoMask
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001100 00000000 00000000 00000000 00000000 00000000 	 	EntrustMask
10000000 00100000 10001000 11111111 10000000 00010000 10110100 11111111 10010100 00010000 00001100 00000000 	 	copyOfRange
00000000 00000111 10101011 10101010 10100100 11111111 00000000 00000000 00000000 00000000 00000000 00010011 00001010 00000000 00000000 00000000 00000000 00000000 00000001 11111111 11111111 11111111 11111111 11111101 10000100 10000000 00000100 00001001 00100010 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000011 10000000 00100000 10001001 11111111 10000000 00010000 10110101 11111111 10010100 00010000 00001100 00000000 10011000 00001100 	 	Decoded AirconStat
10000000 00000100 00001001 00100010 00100100 10001001 00000000 00000000 10001000 00000010 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 	 	wrap2
00000000 00000000 00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 	 	opMask
